PAYS;Superf;Pop;tx_natalite;tx_mortalite;pop2050;tx_mort_infantile;indice_fecond;moins15;plus65;espvie_homme;espvie_femme;RNB_hab
Afghanistan;649;41,1;35;7;74;41;4,5;43;2;60;66;
AfriqueduSud;1221;59,9;19;12;74;28;2,3;29;6;59;64;14300
Albanie;27;2,8;10;11;2,5;8;1,4;16;17;75;79;15199
Algérie;2382;44,9;21;4;60;17;2,8;31;6;76;78;11863
Allemagne;349;83,4;9;12;79;3;1,5;14;22;79;83;59478
Andorre;0,47;0,08;7;6;0,08;5;1,1;13;15;81;86;
Angola;1247;35,6;38;8;72;48;5,2;45;3;59;65;5963
Antigua-et-Barbuda;0,44;0,09;12;6;0,1;5;1,6;19;11;77;82;20774
Arabiesaoudite;2150;36,4;17;3;48;6;2,4;26;3;77;80;
Argentine;2792;45,5;14;9;52;9;1,9;23;12;73;79;23421
Arménie;28;2,8;12;12;2,6;8;1,6;20;13;68;78;15119
Aruba;0,18;0,11;7;11;0,09;13;1,2;16;16;72;78;
Australie;7683;26,2;12;7;32;3;1,6;18;17;82;85;54898
Autriche;83;8,9;9;9;8,9;2;1,5;14;20;80;85;58592
Azerbaïdjan;83;10,4;12;6;11;16;1,7;23;7;71;76;15209
Bahamas;5,4;0,41;11;7;0,45;10;1,4;19;9;71;78;31015
Bahreïn;0,78;1,5;11;2;1,8;5;1,8;20;4;78;80;
Bangladesh;130;171,2;17;5;204;20;2;26;6;72;76;6836
Barbade;0,43;0,28;11;9;0,27;10;1,6;17;16;76;80;14862
Belgique;30;11,7;10;9;12;3;1,6;17;20;80;84;59337
Belize;23;0,41;18;6;0,54;10;2;28;5;68;75;6677
Bénin;113;13,4;36;9;25;54;4,9;42;3;58;62;3592
Bhoutan;38;0,78;12;6;0,87;21;1,4;22;6;71;74;
Biélorussie;203;9,5;9;15;8,4;2;1,5;17;17;68;78;20353
Bolivie;1083;12,2;22;9;17;25;2,6;31;5;62;68;8616
Bosnie-Herzégovine;51;3,2;8;16;2,7;5;1,3;15;18;73;77;16650
Botswana;567;2,6;23;7;3,7;33;2,8;33;4;63;68;15419
Brésil;8358;215,3;13;8;231;12;1,6;20;10;70;77;15528
Brunei;5,8;0,45;13;5;0,5;9;1,8;22;6;73;77;
Bulgarie;108;6,8;8;23;5,2;5;1,6;14;22;68;75;26046
BurkinaFaso;274;22,7;35;9;41;47;4,7;44;3;58;62;2271
Burundi;26;12,9;34;7;24;36;5;46;2;60;64;777
Cambodge;181;16,8;19;7;20;21;2,3;29;6;67;73;4531
Cameroun;466;27,9;34;8;51;46;4,4;42;3;59;63;3991
Canada;9093;38,5;10;8;46;4;1,5;16;19;81;85;51814
Cap-Vert;4;0,59;17;6;0,73;11;1,9;26;6;70;79;6586
Centrafricaine(République);623;5,6;42;11;12;68;5,9;48;3;52;57;983
Chili;753;19,6;12;7;21;5;1,5;18;13;77;82;27018
Chine;9600;1425,9;8;7;1313;6;1,2;17;14;76;81;18985
HongKong;1,1;7,5;6;8;7;1;0,8;12;20;82;87;69929
Chypre;9,2;1,3;10;7;1,4;2;1,3;16;15;80;84;28508
Colombie;1124;51,9;14;7;57;11;1,7;21;9;70;77;16381
Comores;1,9;0,84;29;9;1,2;46;3,9;38;4;62;66;3528
Congo;341;6;30;7;10;37;4,1;41;3;62;65;2767
Congo(RépdémDu);2267;99;42;9;218;50;6,1;47;3;58;62;1131
CoréeduNord;120;26,1;13;9;26;14;1,8;19;12;71;76;
CoréeduSud;99;51,8;6;7;46;2;0,9;12;17;81;87;47413
CostaRica;51;5,2;12;7;5,7;7;1,5;20;11;75;80;21739
Côted’Ivoire;318;28,2;33;9;51;57;4,3;41;2;58;60;5671
Croatie;56;4;8;13;3,3;3;1,4;14;22;76;82;32553
Cuba;107;11,2;9;10;10;4;1,4;16;16;76;81;
Danemark;42;5,9;11;9;6,4;3;1,7;16;20;80;84;66750
Djibouti;23;1,1;22;9;1,5;37;2,8;30;5;60;66;5204
Dominicaine(République);48;11,2;18;6;13;24;2,2;27;7;71;78;19441
Dominique;0,75;0,07;13;9;0,07;11;1,6;20;10;70;76;11970
Égypte;995;111;22;6;160;16;2,9;33;5;68;73;12317
Émiratsarabesunis;71;9,4;10;2;11;5;1,4;15;2;78;81;
Équateur;248;18;17;5;22;11;2;26;8;75;80;11540
Érythrée;121;3,7;28;7;6;29;3,8;39;4;64;69;
Espagne;502;47,6;7;9;44;2;1,3;14;20;81;87;40846
Estonie;43;1,3;10;12;1,2;2;1,7;16;21;75;83;41589
Eswatini;17;1,2;24;12;1,7;39;2,8;35;4;53;61;8720
États-Unis;9148;338,3;11;9;375;5;1,7;18;17;75;81;69416
Éthiopie;1000;123,4;32;6;215;32;4,1;40;3;63;69;2535
Fidji;18;0,93;19;8;1,1;18;2,5;29;6;66;70;11182
Finlande;302;5,5;9;10;5,5;2;1,4;15;23;80;85;55996
France(métropolitaine);551;64,6;10;9;66;3;1,8;17;22;80;86;54233
Gabon;258;2,4;27;7;3,8;29;3,5;36;4;63;68;14171
Gambie;10;2,7;33;7;4,7;28;4,6;43;2;61;64;2236
Georgie;69;3,7;13;15;3,4;8;2,1;21;15;67;76;15846
Ghana;228;33,5;27;8;52;32;3,5;37;4;62;66;5821
Grèce;131;10,4;7;13;9,1;3;1,4;14;23;78;83;32071
Grenade;0,34;0,13;16;8;0,14;12;2;24;10;73;78;14416
Guatemala;107;17,8;21;7;25;20;2,4;32;5;66;72;9309
Guinée;246;13,9;34;10;24;64;4,3;42;3;58;60;2534
Guinée-Bissau;28;2,1;31;9;3,4;50;3,9;40;3;58;62;2015
Guinéeéquatoriale;28;1,7;30;9;2,8;54;4,2;38;3;59;63;11989
Guyana;197;0,81;20;10;0,88;24;2,4;29;6;63;69;23068
Haïti;28;11,6;23;8;15;43;2,8;32;5;61;67;3157
Honduras;109;10,4;21;5;14;13;2,3;30;4;68;73;5624
Hongrie;91;10;9;16;8,8;3;1,6;14;20;72;78;35638
Inde;2973;1417,2;16;9;1670;26;2;25;7;66;69;7147
Indonésie;1911;275,5;16;10;317;18;2,2;25;7;66;70;12680
Irak;434;44,5;27;4;75;18;3,4;38;3;69;73;9761
Iran;1629;88,6;13;6;99;10;1,7;24;8;72;77;
Irlande;68;5;11;7;5,7;2;1,8;20;15;81;84;80115
Islande;100;0,37;12;7;0,41;1;1,7;18;15;81;84;56219
Israël;22;9;19;5;13;3;2,9;28;12;81;85;46355
Italie;296;59;7;11;52;2;1,3;12;24;82;86;46351
Jamaïque;11;2,8;12;9;2,5;11;1,3;20;7;69;73;10216
Japon;377;124;7;13;104;2;1,3;12;30;82;88;44951
Jordanie;89;11,3;22;4;15;12;2,8;32;4;72;77;10036
Kazakhstan;2700;19,4;21;10;26;8;3;30;8;66;73;24716
Kenya;581;54;28;8;85;28;3,3;38;3;60;65;5133
Kirghizistan;192;6,6;23;6;9,4;13;2,9;34;5;66;75;4968
Kiribati;0,73;0,13;27;6;0,19;37;3,3;36;4;66;69;
Kosovo;11;1,7;11;6;1,7;6;1,5;21;10;77;82;14139
Koweït;18;4,3;10;3;5,2;7;2,1;21;5;79;83;
Laos;231;7,5;21;6;9,8;31;2,4;31;4;67;71;8100
Lesotho;30;2,3;26;14;2,9;69;3;34;4;50;56;2866
Lettonie;62;1,9;9;15;1,4;3;1,6;16;22;71;80;33954
Liban;10;5,5;15;9;4,9;6;2,1;27;10;72;77;12545
Liberia;96;5,3;31;9;8,9;57;4;41;3;60;62;1455
Libye;1676;6,8;17;6;8,5;9;2,4;28;5;70;75;24329
Liechtenstein;0,16;0,04;9;6;0,04;5;1,5;14;19;83;86;
Lituanie;63;2,8;10;17;2,2;3;1,6;15;21;69;79;41377
Luxembourg;2,6;0,65;10;7;0,78;3;1,4;16;15;80;85;
MacédoineduNord;25;2,1;10;14;1,9;5;1,4;16;15;72;76;16753
Madagascar;582;29,6;31;7;52;33;3,8;39;3;63;68;1574
Malaisie;329;33,9;15;5;41;6;1,8;23;8;74;79;28049
Malawi;95;20,4;33;7;37;28;3,8;43;3;60;66;1609
Maldives;0,3;0,52;14;3;0,57;6;1,7;22;5;80;82;17218
Mali;1220;22,6;41;9;47;53;5,9;47;2;58;61;2261
Malte;0,32;0,53;9;7;0,52;5;1,2;13;19;82;86;43712
Maroc;446;37,5;17;6;45;14;2,3;27;8;73;77;8207
Marshall(Îles);0,18;0,04;19;8;0,05;25;2,7;32;5;64;67;7264
Maurice;2;1,3;10;10;1,2;13;1,4;16;13;71;77;24885
Mauritanie;1031;4,7;33;7;8,9;44;4,3;42;3;63;66;5726
Mexique;1959;127,5;15;7;144;11;1,8;25;8;72;78;20084
Micronésie(Étatsfédérésde);0,7;0,11;21;6;0,14;19;2,7;30;6;67;75;4011
Moldavie;33;3,3;12;17;3;12;1,8;19;13;64;73;13509
Mongolie;1557;3,4;20;5;4,5;9;2,8;32;5;68;77;11032
Monténégro;14;0,63;11;12;0,59;1;1,7;18;17;73;80;22993
Mozambique;786;33;36;9;63;53;4,6;44;3;57;63;1318
Myanmar(Birmanie);653;54,2;17;9;60;33;2,1;25;7;64;70;4309
Namibie;823;2,6;27;11;3,8;30;3,2;36;4;55;62;9869
Népal;147;30,5;20;7;37;20;2;29;6;69;72;4233
Nicaragua;120;6,9;20;5;9,1;12;2,3;30;5;72;78;5835
Niger;1267;26,2;45;8;67;40;6,7;49;2;61;63;1324
Nigeria;911;218,5;37;12;378;72;5,1;43;3;53;54;5200
Norvège;304;5,4;10;8;6,4;2;1,5;17;18;82;85;82924
Nouvelle-Zélande;265;5,2;12;7;5,9;3;1,8;19;16;81;85;45379
Oman;310;4,6;18;3;6,3;9;2,6;27;3;72;76;
Ouganda;200;47,2;36;6;88;30;4,5;45;2;61;66;2423
Ouzbékistan;425;34,6;22;6;46;12;2,8;30;5;69;74;8731
Pakistan;771;235,8;27;7;368;52;3,4;37;4;64;69;5644
Palestine(Territoires);6;5,3;28;4;8,9;14;3,4;39;4;71;76;7065
Panama;74;4,4;17;6;5,7;13;2,3;26;9;74;80;30113
Papouasie-Nouvelle-Guinée;453;10,1;25;6;15;34;3,2;34;3;63;69;3974
Paraguay;404;6,8;20;7;8,6;16;2,4;29;6;68;74;14679
Pays-Bas;34;17,6;10;9;18;3;1,6;15;20;81;84;63479
Pérou;1280;34;17;8;42;10;2,2;26;8;71;75;12763
Philippines;300;115,6;22;6;158;22;2,7;30;5;70;74;9211
Pologne;306;39,9;9;13;35;3;1,5;15;19;73;81;35341
PortoRico;8,7;3,3;8;11;2,7;7;1,3;13;23;76;84;
Portugal;92;10,3;8;11;9,3;2;1,4;13;23;79;85;35506
Qatar;12;2,7;9;1;3,4;5;1,8;16;2;81;83;100382
Réunion;2,5;0,97;14;6;1,1;5;2,2;23;13;80;85;
Roumanie;230;19,7;10;16;18;5;1,7;16;19;71;78;34431
Royaume-Uni;243;67,5;10;9;72;3;1,6;17;19;80;84;49450
Russie;16376;144,7;10;16;133;4;1,5;18;16;65;76;32176
Rwanda;24;13,8;29;6;23;28;3,7;38;3;65;69;2409
Saharaoccidental;266;0,58;16;6;0,85;24;2,3;24;6;69;73;
Saint-Marin;0,06;0,03;6;10;0,03;2;1,1;13;20;82;85;
SainteLucie;0,62;0,18;11;10;0,18;12;1,4;18;9;68;75;14175
Salomon(Îles);29;0,72;29;5;1,2;16;3,9;39;3;69;72;2661
Salvador;21;6,3;16;8;6,6;10;1,8;25;8;67;76;9417
Samoa;2,8;0,22;27;5;0,32;15;3,9;38;5;70;75;5763
SaoTomé-et-Principe;1;0,23;28;6;0,37;13;3,8;39;4;66;72;4497
Sénégal;193;17,3;32;6;33;21;4,3;41;3;65;70;3759
Serbie;77;7,2;9;19;5,8;4;1,5;14;21;71;77;19335
Seychelles;0,46;0,11;15;9;0,12;11;2,3;23;8;68;76;26134
SierraLeone;72;8,6;31;9;14;70;3,9;39;3;59;62;1696
Singapour;0,68;6;7;5;6,3;2;1;12;15;82;86;94044
Slovaquie;49;5,6;10;13;5,2;5;1,6;16;17;72;79;32443
Slovénie;20;2,1;9;10;2;1;1,6;15;21;80;85;42813
Somalie;627;17,6;43;11;37;66;6,2;47;3;54;58;1242
Soudan;1765;46,9;33;7;85;37;4,4;41;3;63;68;3935
SoudanduSud;564;10,9;29;11;18;61;4,3;44;3;54;57;
SriLanka;63;21,8;14;7;22;5;2;23;12;73;80;14028
StKitts-et-Nevis;0,26;0,05;12;10;0,05;8;1,5;20;10;69;76;29128
StVincent-et-les-Grenadines;0,39;0,1;13;14;0,1;12;1,8;22;11;67;72;14873
Suède;407;10,5;11;9;12;2;1,7;18;20;82;85;60791
Suisse;40;8,7;10;8;9,8;3;1,5;15;19;82;86;75914
Surinam;156;0,62;18;9;0,73;16;2,3;26;7;67;74;13936
Syrie;184;22,1;21;5;38;16;2,7;31;5;69;76;
Tadjikistan;143;10;26;5;15;23;3,1;36;3;69;74;5181
Taïwan;35;23,9;8;7;22;3;1,1;13;17;78;85;
Tanzanie;886;65,5;36;6;130;32;4,7;43;3;65;69;2744
Tchad;1259;17,7;43;12;37;65;6,2;48;2;51;55;1513
Tchèque(République);77;10,5;10;12;11;2;1,7;16;21;75;81;43339
Thaïlande;511;71,7;9;7;68;7;1,3;16;15;75;84;18106
Timor-Est;15;1,3;25;7;1,8;31;3;35;5;67;71;5456
Togo;54;8,8;31;8;16;44;4,2;40;3;61;62;2341
Tonga;0,65;0,11;23;7;0,13;9;3,2;34;6;69;74;
Trinité-et-Tobago;5,1;1,5;11;8;1,5;15;1,6;19;12;71;78;23610
Tunisie;155;12,4;16;8;14;14;2,1;25;9;71;77;10969
Turkménistan;470;6,4;21;7;8,3;33;2,6;31;5;66;73;
Turquie;770;85,3;14;5;96;8;1,9;23;9;75;81;30117
Ukraine;579;39,7;8;21;33;7;1,3;15;19;64;74;13175
Uruguay;173;3,4;10;10;3,3;6;1,5;19;16;74;82;22931
Vanuatu;12;0,33;29;5;0,58;19;3,7;39;4;68;73;3170
Venezuela;916;28,3;16;8;36;15;2,2;28;9;67;76;
ViêtNam;313;98,2;15;7;107;15;1,9;22;9;70;79;11124
Yémen;528;33,7;30;7;55;47;3,7;39;3;60;67;
Zambie;743;20;34;7;38;38;4,2;43;2;59;65;3202
Zimbabwe;387;16,3;30;9;26;37;3,4;41;3;56;62;3533
