pays;iso3;pop_million_2023;%pop_moins15_2023;%Pop_60plus_2022;indice_fertilite_2023;esperance_vie_homme_2023;esperance_vie_femme_2023;Densite_2022;GDP_millionUSD_2020;part_agriculteurs_ %_2020;pop_urbaine_ %_2022;RNB_percapita_usd_2021;%scolarisation_primaire_2017;%alphabetisation_20192021;Idh_2021;age_scolarisation_attendue_2021;age_moyen_scolarisation_2021
Latvia;LVA;1,8;15;29,1;1,6;72;80;29,7;33,707;7,219761;68,54;34480;96,30354;99,8899993896484;0,863;16,20252991;13,25271988
Lebanon;LBN;5,4;27;14,4;2,1;74;78;536,6;63,546;3,901967;89,262;13400;;95,3000030517578;0,706;11,28587;8,718636
Lesotho;LSO;2,3;34;6,6;2,9;52;58;75,9;2,273;30,47454;29,943;3030;93,31062;81,0199966430664;0,514;12,04087801;6,010184707
Liberia;LBR;5,4;40;5,1;4;61;63;55,1;2,481;41,22857;53,065;1470;44,25563;;0,481;10,42078972;5,082
Libya;LBY;6,9;28;7,7;2,4;70;77;4,1;29,153;16,77207;81,302;22010;;;0,718;12,85428;7,599985
Lithuania;LTU;2,7;15;28,5;1,6;72;81;43,9;56,547;5,689827;68,465;42130;98,17529;99,8300018310547;0,875;16,28506088;13,49810028
Luxembourg;LUX;0,7;16;20,8;1,4;81;85;250;73,353;0,7757386;91,881;91810;95,03083;;0,93;14,39813995;13,01519217
Madagascar;MDG;30,3;39;5,3;3,7;64;69;50,9;13,008;74,25458;39,882;1600;95,60378;77,25;0,501;10,13499142;5,120468534
Malawi;MWI;20,9;42;3,8;3,8;60;67;215,8;11,762;62,43581;17,98;1610;;67,3099975585938;0,512;12,67898523;4,489695385
Malaysia;MYS;34,3;22;11,4;1,8;74;79;103,3;336,664;9,950604;78,214;28280;99,64564;94,9711303710938;0,803;13,34304047;10,64505959
Maldives;MDV;0,5;22;7,8;1,7;80;82;1746;3,743;11,04547;41,536;18840;95,4151;97,8600006103516;0,747;12,63560963;7,322
Mali;MLI;23,3;47;3,7;5,8;59;61;18,5;17,332;68,06181;45,437;2230;61,27746;30,7614097595215;0,428;7,423037617;2,31
Malta;MLT;0,5;13;25;1,2;82;86;1693;14,911;1,100676;94,875;46310;99,53764;94,9400024414063;0,918;16,83856964;12,21026039
Martinique;#N/D;0,4;16;30,6;1,9;80;86;346,7;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D
Mauritania;MRT;4,9;41;5,1;4,3;64;67;4,6;7,916;30,14241;56,923;5770;77,82357;66,9599990844727;0,556;9,376159668;4,918804891
Mauritius;MUS;1,3;16;19;1,4;73;79;640,1;10,921;5,317968;40,81;23410;95,80694;92,1500015258789;0,802;15,17352977;10,42791048
Mexico;MEX;128,5;24;12,2;1,8;72;78;65,1;1073,439;12,47543;81,3;19060;95,30064;95,2478485107422;0,758;14,86443996;9,221050262
Micronesia (Federated States of);FSM;0,1;30;9,8;2,6;68;75;163,1;403;;23,217;4030;;;0,628;11,54947988;7,804956
Mongolia;MNG;3,4;32;8;2,7;68;78;2,2;13,137;25,14699;68,93;11000;97,86929;99,1832733154297;0,739;14,98034954;9,423700333
Montenegro;MNE;0,6;18;22,9;1,7;75;81;45,4;4,789;7,504725;68,164;23920;95,71483;98,9800033569336;0,832;15,08160973;12,17648306
Morocco;MAR;37,8;26;11,9;2,3;73;77;83,9;114,724;34,98889;64,596;8770;96,89422;75,9300003051758;0,683;14,15190983;5,916
Mozambique;MOZ;33,9;43;4,2;4,5;59;65;41,9;14,029;70,83446;38,187;1320;89,87354;63,4199981689453;0,446;10,2191516;3,197641838
Myanmar;MMR;54,6;24;10,8;2,1;64;71;82,9;70,284;46,46758;31,771;4330;97,66256;89,0699462890625;0,585;10,90913752;6,37680006
Namibia;NAM;2,6;36;6,1;3,2;56;63;3,1;10,71;22,38087;53,956;9930;97,34142;92,25;0,615;11,92720692;7,192013277
Nepal;NPL;30,9;29;9;2;69;73;207,6;33,079;62,80514;21,451;4280;96,33409;71,1500015258789;0,602;12,88694954;5,121792742
Netherlands;NLD;17,6;15;27;1,6;81;84;521,6;913,865;2,068772;92,886;61950;98,64765;;0,941;18,69316522;12,58162975
New Caledonia;NCL;0,3;22;15,8;2;78;85;15,9;9,709;3,630036;72,325;;;;#N/D;#N/D;#N/D
New Zealand;NZL;5,2;19;22,2;1,8;81;85;19,6;212,044;6,006559;86,884;47140;99,11677;;0,937;20,28388977;12,94468975
Nicaragua;NIC;7;29;7,9;2,3;72;78;57,7;12,621;29,17457;59,556;5880;;;0,667;12,64135783;7,144
Niger;NER;27,2;49;3,9;6,7;62;64;20,7;13,741;71,13869;16,894;1330;65,12458;37,3400001525879;0,4;6,957111988;2,116717299
Nigeria;NGA;223,8;43;4,7;5,1;54;54;240;429,899;35,75922;53,521;5220;;;0,535;10,12758388;7,181074153
North Macedonia;MKD;2,1;16;21,3;1,4;73;77;84;12,264;11,55415;59,118;17530;94,8883;;0,77;13,62443234;10,22815037
Norway;NOR;5,5;16;24,2;1,5;82;85;17,9;362,522;2,116523;83,664;83750;99,88251;;0,961;18,18519974;13,00362968
Oman;OMN;4,6;27;4,5;2,5;77;81;14,8;63,368;4,184162;87,75;35270;93,28335;;0,816;14,57349014;11,65404034
Pakistan;PAK;240,5;36;6,8;3,3;65;70;305,9;257,829;38,34922;37,731;5700;64,89623;57,9988594055176;0,544;8,658349991;4,536330223
Panama;PAN;4,5;26;12,7;2,3;76;82;59,4;52,938;14,06161;69,141;31160;86,23979;95,7360763549805;0,805;13,05787868;10,54059029
Papua New Guinea;PNG;10,3;34;5,5;3,1;64;69;22,4;23,619;17,75801;13,582;3880;;;0,558;10,36077074;4,74
Paraguay;PRY;6,9;29;9,4;2,4;71;77;16,8;35,304;21,27451;62,818;14580;;94,544548034668;0,717;12,98799113;8,861840248
Peru;PER;34,4;26;12;2,1;75;79;26,6;203,196;33,65575;78,708;12750;94,91894;94,497932434082;0,762;15,38773354;9,885518863
Philippines;PHL;117,3;30;8,6;2,7;70;74;385,2;361,489;24,76948;47,977;9250;93,7756;96,2781677246094;0,699;13,12656975;8,969099998
Poland;POL;41;15;25;1,5;75;82;130,2;596,618;9,591492;60,134;36340;95,78475;99,8000030517578;0,876;16,0271492;13,1647501
Portugal;PRT;10,2;13;29,7;1,4;80;85;111,7;228,539;5,37307;67,381;36150;97,56411;96,7799987792969;0,866;16,87122917;9,575940132
Puerto Rico;PRI;3,3;13;30;1,3;76;84;374,2;103,138;1,224965;93,61;24800;;92,4000015258789;#N/D;#N/D;#N/D
Qatar;QAT;2,7;16;3,3;1,8;81;83;232,6;146,401;1,196064;99,318;100890;93,54716;;0,855;12,63722038;9,99601145
Korea (Republic of);KOR;51,8;11;25,5;0,9;81;87;523,7;1637,896;5,371204;81,427;47400;97,25516;;0,925;16,52173996;12,51293027
Moldova (Republic of);MDA;3,4;19;19,4;1,8;65;74;99,5;11,914;37,62635;43,173;15300;86,50643;99,5999984741211;0,767;14,43299961;11,82159042
Réunion;#N/D;1;22;18,8;2,2;80;86;389,6;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D
Romania;ROU;19,9;16;24,5;1,7;72;79;85,4;248,716;20,5051;54,489;35550;82,22835;98,9000015258789;0,821;14,22990036;11,27511978
Russian Federation;RUS;144,4;18;22,8;1,5;70;79;8,8;1483,498;6,000813;75,126;33250;95,09612;99,6999969482422;0,822;15,76636982;12,77428805
Rwanda;RWA;14,1;38;5,2;3,7;65;69;569,1;10,332;55,48949;17,721;2420;96,9315;75,9000015258789;0,534;11,23097038;4,425292358
Saint Kitts and Nevis;KNA;0;19;16;1,5;69;76;183,3;927;;30,991;28840;;;0,777;15,42769157;8,662745
Saint Lucia;LCA;0,2;18;14,2;1,4;71;78;292;1,617;7,620108;19,05;14210;94,86626;;0,715;12,86610985;8,545040131
Saint Vincent and the Grenadines;VCT;0,1;22;16,2;1,8;68;73;266,5;810;10,59258;53,875;14960;93,58439;;0,751;14,67220567;10,83343029
Samoa;WSM;0,2;37;8,1;3,8;70;76;78,6;772;24,70634;17,616;6000;94,46785;99,0999984741211;0,707;12,41885948;11,4038
San Marino;SMR;0;12;27,8;1,1;82;85;551,8;1,555;;97,732;61060;;;0,853;12,26613998;10,80146027
Sao Tome and Principe;STP;0,2;39;5,9;3,7;66;72;236,9;476;18,35179;75,755;4520;93,0763;93,8000030517578;0,618;13,36538506;6,215599435
Saudi Arabia;SAU;36,9;26;5,3;2,4;77;80;16,9;700,118;3,17081;84,729;52310;95,18623;97,5850677490234;0,875;16,13549042;11,31052971
Senegal;SEN;17,8;41;4,9;4,3;67;72;89,9;24,412;22,59004;49,086;3770;75,3821;56,2999992370605;0,511;8,963749886;2,937938258
Serbia;SRB;7,1;15;27,1;1,5;72;78;94,1;53,335;14,56355;56,873;20810;95,17741;99,4825286865234;0,802;14,40009022;11,36987019
Seychelles;SYC;0,1;23;13,1;2,3;71;79;234,4;1,059;;58,396;28580;92,02707;96,1999969482422;0,785;13,94161034;10,28312
Sierra Leone;SLE;8,8;39;5,1;3,8;59;62;120;3,787;43,6498;43,831;1760;;47,7000007629395;0,477;9,57339109;4,576081285
Singapore;SGP;6;12;23;1;82;86;8749,2;339,988;0,3370616;100;99420;99,66959;97,1318511962891;0,939;16,5243206;11,92488003
Sint Maarten (Dutch part);SXM;0;10;19,7;1,6;73;79;1299,3;858;;100;35230;;;#N/D;#N/D;#N/D
Slovakia;SVK;5,8;16;23,1;1,6;75;82;115,1;105,173;2,581196;53,909;33490;83,09318;;0,848;14,51303959;12,91141987
Slovenia;SVN;2,1;15;27,7;1,6;80;85;105,3;53,59;4,096176;55,751;43350;98,26288;;0,918;17,65492058;12,80368042
Solomon Islands;SLB;0,7;39;5,5;3,9;69;73;25,2;1,546;38,60118;25,584;2680;69,52108;;0,564;10,32869027;5,711848
Somalia;SOM;18,1;47;4,1;6,1;55;59;28,1;1,873;26,76543;47,324;1250;;;..;..;..
South Africa;ZAF;60,4;28;8,7;2,3;60;66;49,1;302,141;21,44945;68,335;14410;87,01258;95,0229721069336;0,713;13,64371014;11,37316036
South Sudan;SSD;11,1;43;4,8;4,3;55;58;19,3;15,903;62,64622;20,846;;;;0,385;5,54251;5,726140022
Spain;ESP;47,5;13;26,8;1,3;81;87;94,7;1281,485;3,985581;81,304;40880;97,27171;98,5944595336914;0,905;17,91690063;10,60540009
Sri Lanka;LKA;21,9;22;16,7;2;73;80;348,2;80,677;26,17664;19,026;14290;99,09921;92,3823013305664;0,782;14,13990486;10,82730007
Palestine, State of;PSE;5,4;38;5,5;3,4;72;77;872,1;15,561;6,661146;77,291;7470;95,26274;97,5144577026367;0,715;13,35801029;9,938480377
Sudan;SDN;48,1;41;5,5;4,3;64;69;26,6;62,057;41,19733;35,956;3920;60,00534;;0,508;7,945187858;3,82
Suriname;SUR;0,6;26;11,4;2,3;69;76;4;4,12;8,040625;66,307;14150;86,07316;95;0,73;13,03564357;9,77680063
Sweden;SWE;10,6;17;25,7;1,7;82;85;25,9;541,064;1,728915;88,492;62380;99,18177;;0,947;19,41852951;12,60972023
Switzerland;CHE;8,8;15;25,7;1,5;83;86;218,6;752,248;2,572916;74,092;74270;93,19583;;0,962;16,50029945;13,85966015
Syrian Arab Republic;SYR;23,2;30;7,2;2,7;69;76;120,4;15,572;12,86938;56,769;;;;0,577;9,164219856;5,1
Tajikistan;TJK;10,1;36;6,2;3,1;69;74;69,6;7,997;43,31242;27,968;5190;98,28703;;0,685;11,65303618;11,3333938
Thailand;THA;71,8;15;22;1,3;76;84;140,3;501,795;31,38948;52,889;18180;;94,0999984741211;0,8;15,88221913;8,697119713
Timor-Leste;TLS;1,4;34;7,3;3;68;71;90,2;1,902;42,37879;32,074;2900;93,70257;69,9000015258789;0,607;12,616098;5,43679
Togo;TGO;9,1;40;5,1;4,1;61;62;162,7;7,146;31,51827;43,921;2360;90,91577;;0,539;12,95049378;5,016807367
Tonga;TON;0,1;34;9;3,2;69;74;164,4;491;31,02164;23,125;7160;;99,4000015258789;0,745;16,04857063;11,392594
Trinidad and Tobago;TTO;1,5;19;17,2;1,6;71;78;298,4;21,393;3,055994;53,34;25330;;;0,81;14,53545292;11,61062419
Tunisia;TUN;12,5;25;13,7;2;74;80;79,5;39,218;14,28303;70,214;11170;;82,6999969482422;0,731;15,42538224;7,431598614
Türkiye;TUR;85,8;23;12,7;1,9;76;82;110,9;720,098;17,55452;77,022;30060;87,90006;96,7422103881836;0,838;18,3382206;8,63313961
Turkmenistan;TKM;6,5;31;8,8;2,6;66;73;13,7;42,845;22,87097;53,494;;;;0,745;13,21039963;11,26139
Turks and Caicos Islands;TCA;0;17;15,6;1,6;73;79;48,1;925;;94,047;21910;;;#N/D;#N/D;#N/D
Tuvalu;TUV;0;32;11,1;3,1;61;70;377,1;55;;65,527;6850;;;0,641;9,40443;10,57310772
Uganda;UGA;48,6;44;2,9;4,4;62;66;236,5;38,702;63,47708;26,159;2440;;79;0,525;10,14986994;5,730941566
Ukraine;UKR;36,7;15;26,5;1,3;68;78;68,5;155,582;15,06021;69,919;13950;;;0,773;14,95656854;11,13142043
United Arab Emirates;ARE;9,5;15;3,5;1,4;79;83;132,9;358,869;1,783298;87,543;76810;95,02753;98,1263580322266;0,911;15,71769047;12,69402981
United Kingdom;GBR;67,7;17;25,2;1,6;81;84;278,1;2764,198;1,040481;84,398;49980;99,49182;;0,929;17,30971909;13,4061203
Tanzania (United Republic of);TZA;67,4;43;4,7;4,6;65;70;73,9;64,74;64,8265;36,682;2800;83,58042;81,8000030517578;0,549;9,221489906;6,37289871
United States;USA;340;18;23,4;1,7;77;82;37;20893,746;1,746393;83,084;71130;94,62633;;0,921;16,28097916;13,68342972
Virgin Islands (U.S.);VIR;0,1;19;27,7;2,1;71;82;284,2;#N/D;1,811047;96,136;;;;#N/D;#N/D;#N/D
Uruguay;URY;3,4;19;20,8;1,5;74;82;19,8;53,629;8,308325;95,688;23110;99,3775;98,7703475952148;0,809;16,83259964;8,982549667
Uzbekistan;UZB;35,2;30;8,6;2,8;69;74;81,4;57,707;24,45806;50,466;8650;96,26941;99,9999465942383;0,727;12,47714043;11,89558983
Vanuatu;VUT;0,3;39;5,8;3,7;68;73;26,8;855;48,77853;25,816;3530;;89,0999984741211;0,607;11,53531503;7,064846
Venezuela (Bolivarian Republic of);VEN;28,8;27;12,9;2,2;69;77;30,9;106,359;12,99543;88,378;;87,39174;97,5;0,691;12,81608;11,10727736
Viet Nam;VNM;98,9;22;13,8;1,9;70;79;313,3;271,158;32,61239;38,766;11130;;95,7538681030273;0,703;12,9519325;8,370280266
Western Sahara;#N/D;0,6;24;9,4;2,2;70;73;2,2;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D;#N/D
Yemen;YEM;34,4;39;4,1;3,6;61;68;63,8;27,958;28,81619;39,188;;;;0,455;9,09871006;3,2
Zambia;ZMB;20,6;42;3;4,2;60;66;26,9;18,111;59,11173;45,761;3260;83,16745;87,5;0,565;10,92876021;7,187091494
Zimbabwe;ZWE;16,7;40;4,8;3,4;59;64;42,2;21,787;62,22398;32,395;2280;;89,6999969482422;0,593;12,11096904;8,710908501
